First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Belt
"
Jeremy
","
Kimball
","
Grizzly
","
          6' 0""
        ","
          205 lbs.
        ","
          72.0""
        ","
          Switch
        ","
          15
        ","
          8
        ","
          0
        ","
"
"
Rob
","
Kimmons
","
The Rosedale Reaper
","
          5' 10""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          24
        ","
          8
        ","
          0
        ","
"
"
Dustin
","
Kimura
","
The Diamond
","
          5' 7""
        ","
          135 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          12
        ","
          3
        ","
          0
        ","
"
"
Taiei
","
Kin
","

","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          4
        ","
          3
        ","
          0
        ","
"
"
Mike
","
King
","

","
          6' 3""
        ","
          185 lbs.
        ","
          75.0""
        ","
","
          5
        ","
          1
        ","
          0
        ","
"
"
Kyle
","
Kingsbury
","
Kingsbu
","
          6' 4""
        ","
          205 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          11
        ","
          6
        ","
          0
        ","
"
"
Yurij
","
Kiseliov
","
Playboy
","
          5' 8""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          3
        ","
          0
        ","
"
"
Justine
","
Kish
","

","
          5' 5""
        ","
          125 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          6
        ","
          2
        ","
          0
        ","
"
"
Koji
","
Kitao
","

","
          6' 7""
        ","
          350 lbs.
        ","
          --
        ","
          Southpaw
        ","
          1
        ","
          2
        ","
          0
        ","
"
"
Mitsuharu
","
Kitao
","

","
          6' 7""
        ","
          390 lbs.
        ","
          --
        ","
","
          1
        ","
          2
        ","
          0
        ","
"
"
Satoru
","
Kitaoka
","

","
          5' 6""
        ","
          154 lbs.
        ","
          --
        ","
","
          29
        ","
          11
        ","
          9
        ","
"
"
Seth
","
Kleinbeck
","
Mass Destruction
","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
","
          8
        ","
          4
        ","
          0
        ","
"
"
Stefan
","
Klever
","

","
          --
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          1
        ","
          0
        ","
"
"
Drakkar
","
Klose
","

","
          5' 9""
        ","
          155 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          9
        ","
          1
        ","
          1
        ","
"
"
Michael
","
Knaap
","
Hammer
","
          6' 2""
        ","
          220 lbs.
        ","
          --
        ","
          Orthodox
        ","
          18
        ","
          20
        ","
          3
        ","
"
"
Kevin
","
Knabjian
","

","
          5' 10""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          10
        ","
          6
        ","
          1
        ","
"
"
Jason
","
Knight
","
The Kid
","
          5' 10""
        ","
          145 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          20
        ","
          5
        ","
          0
        ","
"
"
Isao
","
Kobayashi
","

","
          5' 8""
        ","
          145 lbs.
        ","
          --
        ","
","
          21
        ","
          4
        ","
          4
        ","
"
"
Kelly
","
Kobold
","
Blood Red
","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
          Orthodox
        ","
          17
        ","
          3
        ","
          1
        ","
"
"
Erik
","
Koch
","
New Breed
","
          5' 10""
        ","
          155 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          15
        ","
          6
        ","
          0
        ","
"
"
Sokun
","
Koh
","

","
          6' 1""
        ","
          205 lbs.
        ","
          --
        ","
","
          4
        ","
          1
        ","
          0
        ","
"
"
Shingo
","
Kohara
","

","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
","
          1
        ","
          0
        ","
          0
        ","
"
"
Brad
","
Kohler
","

","
          5' 9""
        ","
          220 lbs.
        ","
          --
        ","
          Orthodox
        ","
          11
        ","
          14
        ","
          0
        ","
"
"
Charlie
","
Kohler
","

","
          5' 9""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          4
        ","
          1
        ","
"
"
Tsuyoshi
","
Kohsaka
","
TK
","
          5' 11""
        ","
          225 lbs.
        ","
          --
        ","
          Orthodox
        ","
          26
        ","
          18
        ","
          2
        ","
"
"
John
","
Kolosci
","

","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          8
        ","
          0
        ","
"
"
Yuki
","
Kondo
","

","
          5' 11""
        ","
          183 lbs.
        ","
          --
        ","
          Southpaw
        ","
          53
        ","
          26
        ","
          8
        ","
"
"
Syuri
","
Kondo
","

","
          5' 4""
        ","
          115 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          6
        ","
          1
        ","
          0
        ","
"
"
Cheick
","
Kongo
","

","
          6' 4""
        ","
          240 lbs.
        ","
          82.0""
        ","
          Orthodox
        ","
          29
        ","
          9
        ","
          2
        ","
"
"
Andrei
","
Kopylov
","

","
          6' 2""
        ","
          265 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          10
        ","
          0
        ","
"
"
Andrey
","
Koreshkov
","
Spartan
","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
","
          19
        ","
          2
        ","
          0
        ","
"
"
Josh
","
Koscheck
","

","
          5' 10""
        ","
          170 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          19
        ","
          10
        ","
          0
        ","
"
"
Naoyuki
","
Kotani
","

","
          5' 8""
        ","
          155 lbs.
        ","
          66.0""
        ","
          Southpaw
        ","
          33
        ","
          13
        ","
          7
        ","
"
"
Ilya
","
Kotau
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          1
        ","
          2
        ","
          0
        ","
"
"
Iouri
","
Kotchkine
","

","
          6' 2""
        ","
          235 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          4
        ","
          1
        ","
"
"
Matt
","
Kovacs
","
300
","
          6' 0""
        ","
          244 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          7
        ","
          0
        ","
"
"
Marcus
","
Kowal
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
","
          3
        ","
          1
        ","
          1
        ","
"
"
Karolina
","
Kowalkiewicz
","

","
          5' 3""
        ","
          115 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          12
        ","
          2
        ","
          0
        ","
"
"
Steve
","
Kozola
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          8
        ","
          0
        ","
          0
        ","
"
"
James
","
Krause
","
The
","
          6' 2""
        ","
          155 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          24
        ","
          8
        ","
          0
        ","
"
"
Pascal
","
Krauss
","
Panzer
","
          6' 1""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          11
        ","
          2
        ","
          0
        ","
"
"
Rene
","
Kronvold
","

","
          5' 8""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          1
        ","
          0
        ","
"
"
Jorgen
","
Kruth
","
The Last Viking
","
          6' 2""
        ","
          205 lbs.
        ","
          --
        ","
","
          5
        ","
          0
        ","
          0
        ","
"
"
Nikita
","
Krylov
","
The Miner
","
          6' 3""
        ","
          205 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          21
        ","
          5
        ","
          0
        ","
"
"
Junya
","
Kudo
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          4
        ","
          2
        ","
"
"
John
","
Kuhner
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          1
        ","
          2
        ","
          0
        ","
"
"
Michael
","
Kuiper
","

","
          6' 0""
        ","
          185 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          12
        ","
          3
        ","
          0
        ","
"
"
Anton
","
Kuivanen
","

","
          5' 8""
        ","
          155 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          17
        ","
          6
        ","
          0
        ","
"
"
Maiju
","
Kujala
","

","
          --
        ","
          135 lbs.
        ","
          --
        ","
","
          6
        ","
          3
        ","
          0
        ","
"
"
Keigo
","
Kunihara
","

","
          6' 0""
        ","
          235 lbs.
        ","
          --
        ","
          Orthodox
        ","
          3
        ","
          2
        ","
          0
        ","
"
"
Kiichi
","
Kunimoto
","
Strasser
","
          5' 10""
        ","
          170 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          18
        ","
          7
        ","
          2
        ","
"
"
Yana
","
Kunitskaya
","
Foxy
","
          5' 6""
        ","
          145 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          10
        ","
          4
        ","
          0
        ","
"
"
Leo
","
Kuntz
","
The Lion
","
          5' 10""
        ","
          155 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          17
        ","
          3
        ","
          1
        ","
"
"
Tsuyoshi
","
Kurihara
","

","
          5' 10""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          7
        ","
          2
        ","
"
"
Eldari
","
Kurtanidze
","

","
          5' 6""
        ","
          235 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          1
        ","
          0
        ","
"
"
Kyle
","
Kurtz
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          7
        ","
          5
        ","
          0
        ","
"
"
Lina
","
Kvokov
","

","
          5' 9""
        ","
          135 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          3
        ","
          0
        ","
"
"
Kaleo
","
Kwan
","
Leo Boy
","
          5' 7""
        ","
          155 lbs.
        ","
          --
        ","
","
          10
        ","
          13
        ","
          0
        ","
"
"
Mike
","
Kyle
","
MAK
","
          6' 4""
        ","
          205 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          19
        ","
          9
        ","
          1
        ","
"


"
Achmed
","
Labasanov
","

","
          6' 3""
        ","
          215 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          5
        ","
          0
        ","
"
"
Josh
","
LaBerge
","

","
          5' 10""
        ","
          145 lbs.
        ","
          --
        ","
","
          8
        ","
          5
        ","
          0
        ","
"
"
Jeremiah
","
Labiano
","
The Kid
","
          5' 10""
        ","
          135 lbs.
        ","
          --
        ","
","
          11
        ","
          5
        ","
          0
        ","
"
"
Kemran
","
Lachinov
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          3
        ","
          2
        ","
          0
        ","
"
"
Aspen
","
Ladd
","

","
          5' 6""
        ","
          135 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          6
        ","
          0
        ","
          0
        ","
"
"
Ryan
","
LaFlare
","

","
          6' 1""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          14
        ","
          2
        ","
          0
        ","
"
"
Ben
","
Lagman
","
Bad News
","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
","
          6
        ","
          2
        ","
          0
        ","
"
"
Noad
","
Lahat
","
Neo
","
          5' 9""
        ","
          145 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          9
        ","
          2
        ","
          0
        ","
"
"
Tina
","
Lahdemaki
","
Jelly Bean
","
          5' 2""
        ","
          115 lbs.
        ","
          62.0""
        ","
          Orthodox
        ","
          5
        ","
          1
        ","
          0
        ","
"
"
Tim
","
Lajcik
","
The Bohemian
","
          6' 1""
        ","
          225 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          6
        ","
          1
        ","
"
"
Todd
","
Lally
","

","
          5' 7""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          2
        ","
          1
        ","
          0
        ","
"
"
Sean
","
Lally
","
The Unpredictable One
","
          6' 0""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          8
        ","
          2
        ","
          0
        ","
"
"
Ricardo
","
Lamas
","
The Bully
","
          5' 8""
        ","
          145 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          18
        ","
          7
        ","
          0
        ","
"
"
Jason
","
Lambert
","
The Punisher
","
          6' 3""
        ","
          185 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          25
        ","
          12
        ","
          0
        ","
"
"
Jose
","
Landi-Jons
","
Pele
","
          5' 11""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          27
        ","
          14
        ","
          0
        ","
"
"
Austen
","
Lane
","

","
          6' 6""
        ","
          245 lbs.
        ","
          80.0""
        ","
          Orthodox
        ","
          4
        ","
          1
        ","
          0
        ","
"
"
Aaron
","
Lanfranco
","

","
          --
        ","
          155 lbs.
        ","
          --
        ","
","
          5
        ","
          1
        ","
          0
        ","
"
"
Jeremy
","
Lang
","

","
          5' 11""
        ","
          205 lbs.
        ","
          --
        ","
          Southpaw
        ","
          21
        ","
          2
        ","
          0
        ","
"
"
Lionel
","
Lanham
","

","
          --
        ","
          205 lbs.
        ","
          --
        ","
","
          3
        ","
          1
        ","
          0
        ","
"
"
Lina
","
Lansberg
","
Elbow Queen
","
          5' 7""
        ","
          135 lbs.
        ","
          65.0""
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
Taylor
","
Lapilus
","
Double Impact
","
          5' 6""
        ","
          135 lbs.
        ","
          73.0""
        ","
          Southpaw
        ","
          11
        ","
          2
        ","
          0
        ","
"
"
Chad
","
Laprise
","
The Disciple
","
          5' 10""
        ","
          170 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          14
        ","
          3
        ","
          0
        ","
"
"
Anthony
","
Lapsley
","
The Recipe
","
          5' 9""
        ","
          170 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          25
        ","
          7
        ","
          0
        ","
"
"
Icho
","
Larenas
","

","
          6' 3""
        ","
          235 lbs.
        ","
          --
        ","
          Orthodox
        ","
          5
        ","
          4
        ","
          0
        ","
"
"
Lorenz
","
Larkin
","
The Monsoon
","
          5' 11""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          18
        ","
          5
        ","
          0
        ","
"
"
Jeremy
","
Larsen
","

","
          5' 10""
        ","
          145 lbs.
        ","
          70.0""
        ","
          Orthodox
        ","
          8
        ","
          5
        ","
          0
        ","
"
"
Brock
","
Larson
","

","
          5' 11""
        ","
          170 lbs.
        ","
          71.0""
        ","
          Southpaw
        ","
          33
        ","
          6
        ","
          0
        ","
"
"
Ryan
","
Larson
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          6
        ","
          2
        ","
          0
        ","
"
"
Bobby
","
Lashley
","

","
          6' 3""
        ","
          255 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          7
        ","
          1
        ","
          0
        ","
"
"
Ilir
","
Latifi
","
The Sledgehammer
","
          5' 10""
        ","
          205 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          15
        ","
          5
        ","
          0
        ","
"
"
Sione
","
Latu
","

","
          6' 0""
        ","
          215 lbs.
        ","
          --
        ","
","
          1
        ","
          0
        ","
          0
        ","
"
"
Jenel
","
Lausa
","
The Demolition Man
","
          5' 5""
        ","
          125 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          7
        ","
          5
        ","
          0
        ","
"
"
Joe
","
Lauzon
","
J-Lau
","
          5' 10""
        ","
          155 lbs.
        ","
          71.0""
        ","
          Orthodox
        ","
          27
        ","
          16
        ","
          0
        ","
"
"
Dan
","
Lauzon
","
The Upgrade
","
          5' 10""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          4
        ","
          0
        ","
"
"
Chatt
","
Lavender
","

","
          5' 8""
        ","
          170 lbs.
        ","
          --
        ","
","
          9
        ","
          7
        ","
          0
        ","
"
"
Muhammed
","
Lawal
","
King Mo
","
          6' 0""
        ","
          205 lbs.
        ","
          78.0""
        ","
          Southpaw
        ","
          9
        ","
          1
        ","
          0
        ","
"
"
Robbie
","
Lawler
","
Ruthless
","
          5' 11""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          28
        ","
          12
        ","
          0
        ","
"
"
Tom
","
Lawlor
","
Filthy
","
          6' 0""
        ","
          205 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          10
        ","
          6
        ","
          0
        ","
"
"
Justin
","
Lawrence
","
The American Kidd
","
          5' 8""
        ","
          145 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          5
        ","
          2
        ","
          0
        ","
"
"
Eric
","
Lawson
","

","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          4
        ","
          0
        ","
"
"
Valmir
","
Lazaro
","
Bidu
","
          6' 0""
        ","
          155 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          13
        ","
          4
        ","
          0
        ","
"
"
Cung
","
Le
","

","
          5' 9""
        ","
          185 lbs.
        ","
          69.0""
        ","
          Southpaw
        ","
          9
        ","
          3
        ","
          0
        ","
"
"
Thanh
","
Le
","

","
          5' 9""
        ","
          145 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          6
        ","
          1
        ","
          0
        ","
"
"
Jerome
","
LeBanner
","

","
          6' 3""
        ","
          265 lbs.
        ","
          --
        ","
          Southpaw
        ","
          3
        ","
          2
        ","
          0
        ","
"
"
Chris
","
Leben
","
The Crippler
","
          5' 11""
        ","
          185 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          22
        ","
          11
        ","
          0
        ","
"
"
Mickael
","
Lebout
","
Ragnar
","
          5' 11""
        ","
          155 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          14
        ","
          5
        ","
          1
        ","
"
"
Stephen
","
Ledbetter
","

","
          5' 9""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          3
        ","
          0
        ","
"
"
Justin
","
Ledet
","
El Blanco
","
          6' 4""
        ","
          205 lbs.
        ","
          80.0""
        ","
          Orthodox
        ","
          9
        ","
          1
        ","
          0
        ","
"
"
James
","
Lee
","

","
          5' 11""
        ","
          205 lbs.
        ","
          --
        ","
          Southpaw
        ","
          14
        ","
          3
        ","
          0
        ","
"
"
David
","
Lee
","

","
          5' 10""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          7
        ","
          0
        ","
"
"
Jackie
","
Lee
","

","
          --
        ","
          --
        ","
          --
        ","
","
          0
        ","
          1
        ","
          0
        ","
"
"
Eun Soo
","
Lee
","

","
          6' 1""
        ","
          215 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          3
        ","
          0
        ","
"
"
Tae Hyun
","
Lee
","

","
          6' 6""
        ","
          295 lbs.
        ","
          --
        ","
          Orthodox
        ","
          1
        ","
          2
        ","
          0
        ","
"
"
Tommy
","
Lee
","

","
          5' 7""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          25
        ","
          6
        ","
          0
        ","
"
"
Matt
","
Lee
","

","
          5' 11""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          10
        ","
          1
        ","
"
"
Imani
","
Lee
","

","
          --
        ","
          --
        ","
          --
        ","
          Orthodox
        ","
          2
        ","
          3
        ","
          0
        ","
"
"
Vaughan
","
Lee
","

","
          5' 6""
        ","
          125 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          14
        ","
          11
        ","
          1
        ","
"
"
Kevin
","
Lee
","
The Motown Phenom
","
          5' 9""
        ","
          155 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          17
        ","
          3
        ","
          0
        ","
"
"
Rocky
","
Lee
","

","
          5' 9""
        ","
          145 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          3
        ","
          2
        ","
          0
        ","
"
"
Andrea
","
Lee
","
KGB
","
          5' 6""
        ","
          125 lbs.
        ","
          69.0""
        ","
          Orthodox
        ","
          9
        ","
          2
        ","
          0
        ","
"
"
Ricky
","
Legere Jr.
","
IE Bad Boy
","
          5' 8""
        ","
          170 lbs.
        ","
          --
        ","
","
          14
        ","
          4
        ","
          0
        ","
"
"
Sherron
","
Leggett
","
Rob Roy
","
          5' 8""
        ","
          155 lbs.
        ","
          --
        ","
          Southpaw
        ","
          21
        ","
          6
        ","
          0
        ","
"
"
Cheyden
","
Leialoha
","
Steadfast
","
          5' 8""
        ","
          135 lbs.
        ","
          73.0""
        ","
          Orthodox
        ","
          6
        ","
          0
        ","
          0
        ","
"
"
Thales
","
Leites
","

","
          6' 1""
        ","
          185 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          27
        ","
          9
        ","
          0
        ","
"
"
Stefan
","
Leko
","
Blitz
","
          6' 2""
        ","
          215 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          3
        ","
          0
        ","
"
"
Gabe
","
Lemley
","

","
          5' 8""
        ","
          155 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          9
        ","
          0
        ","
"
"
Amanda
","
Lemos
","
Amandinha
","
          5' 4""
        ","
          135 lbs.
        ","
          65.0""
        ","
          Southpaw
        ","
          6
        ","
          1
        ","
          1
        ","
"
"
Christophe
","
Leninger
","

","
          6' 0""
        ","
          200 lbs.
        ","
          --
        ","
          Southpaw
        ","
          3
        ","
          4
        ","
          0
        ","
"
"
Jesse
","
Lennox
","
The Ox
","
          5' 9""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          15
        ","
          3
        ","
          0
        ","
"
"
Jean Francois
","
Lenogue
","

","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          14
        ","
          3
        ","
"
"
Nik
","
Lentz
","
The Carny
","
          5' 8""
        ","
          155 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          30
        ","
          9
        ","
          2
        ","
"
"
Alberta Cerra
","
Leon
","

","
          5' 8""
        ","
          238 lbs.
        ","
          --
        ","
","
          0
        ","
          1
        ","
          0
        ","
"
"
Anthony
","
Leone
","

","
          5' 6""
        ","
          135 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          5
        ","
          0
        ","
"
"
Chad
","
Leonhardt
","
The Boss
","
          6' 0""
        ","
          170 lbs.
        ","
          --
        ","
","
          8
        ","
          3
        ","
          0
        ","
"
"
Kimo
","
Leopoldo
","

","
          6' 3""
        ","
          235 lbs.
        ","
          --
        ","
          Orthodox
        ","
          10
        ","
          7
        ","
          1
        ","
"
"
Michael
","
Lerma
","

","
          --
        ","
          --
        ","
          --
        ","
","
          0
        ","
          1
        ","
          0
        ","
"
"
Lukasz
","
Les
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          7
        ","
          3
        ","
          0
        ","
"
"
Brock
","
Lesnar
","

","
          6' 3""
        ","
          265 lbs.
        ","
          81.0""
        ","
          Orthodox
        ","
          5
        ","
          3
        ","
          0
        ","
"
"
Frank
","
Lester
","

","
          5' 11""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          6
        ","
          0
        ","
"
"
Valerie
","
Letourneau
","
Trouble
","
          5' 7""
        ","
          115 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          8
        ","
          6
        ","
          0
        ","
"
"
Justin
","
Levens
","
The Executioner
","
          5' 11""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          9
        ","
          8
        ","
          0
        ","
"
"
Marcus
","
LeVesseur
","
The Prospect
","
          5' 9""
        ","
          155 lbs.
        ","
          70.0""
        ","
          Southpaw
        ","
          22
        ","
          7
        ","
          0
        ","
"
"
David
","
Levicki
","

","
          6' 5""
        ","
          275 lbs.
        ","
          --
        ","
","
          1
        ","
          3
        ","
          0
        ","
"
"
Kyle
","
Levinton
","

","
          --
        ","
          --
        ","
          --
        ","
","
          0
        ","
          3
        ","
          0
        ","
"
"
John
","
Lewis
","

","
          6' 0""
        ","
          155 lbs.
        ","
          --
        ","
          Southpaw
        ","
          3
        ","
          4
        ","
          3
        ","
"
"
Derrick
","
Lewis
","
The Black Beast
","
          6' 3""
        ","
          260 lbs.
        ","
          79.0""
        ","
          Orthodox
        ","
          20
        ","
          5
        ","
          0
        ","
"
"
Bevon
","
Lewis
","

","
          6' 3""
        ","
          185 lbs.
        ","
          79.0""
        ","
          Orthodox
        ","
          5
        ","
          0
        ","
          0
        ","
"
"
Jess
","
Liaudin
","
The Joker
","
          5' 9""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          19
        ","
          11
        ","
          0
        ","
"
"
Chuck
","
Liddell
","
The Iceman
","
          6' 2""
        ","
          205 lbs.
        ","
          76.0""
        ","
          Orthodox
        ","
          21
        ","
          8
        ","
          0
        ","
"
"
Sam
","
Liera
","

","
          --
        ","
          --
        ","
          --
        ","
","
          4
        ","
          3
        ","
          0
        ","
"
"
Zach
","
Light
","

","
          5' 8""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          8
        ","
          11
        ","
          0
        ","
"
"
Scott
","
Lighty
","

","
          6' 2""
        ","
          205 lbs.
        ","
          --
        ","
","
          6
        ","
          2
        ","
          0
        ","
"
"
Chris
","
Liguori
","

","
          5' 9""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          9
        ","
          0
        ","
"
"
Donnie
","
Liles
","

","
          5' 9""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          13
        ","
          5
        ","
          0
        ","
"
"
Jae Suk
","
Lim
","

","
          5' 9""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          5
        ","
          0
        ","
"
"
Hyun Gyu
","
Lim
","
The Ace
","
          6' 3""
        ","
          170 lbs.
        ","
          77.0""
        ","
          Orthodox
        ","
          13
        ","
          7
        ","
          1
        ","
"
"
Juliana
","
Lima
","
Ju Thai
","
          5' 5""
        ","
          115 lbs.
        ","
          65.0""
        ","
          Orthodox
        ","
          9
        ","
          5
        ","
          0
        ","
"
"
Dhiego
","
Lima
","

","
          6' 2""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          14
        ","
          7
        ","
          0
        ","
"
"
Douglas
","
Lima
","
The Phenom
","
          6' 1""
        ","
          170 lbs.
        ","
          --
        ","
","
          29
        ","
          6
        ","
          0
        ","
"
"
Miguel
","
Linares
","

","
          --
        ","
          --
        ","
          --
        ","
","
          2
        ","
          4
        ","
          0
        ","
"
"
Matt
","
Lindland
","
The Law
","
          6' 0""
        ","
          185 lbs.
        ","
          74.0""
        ","
          Southpaw
        ","
          22
        ","
          9
        ","
          0
        ","
"
"
Jake
","
Lindsey
","
The Librarian
","
          5' 11""
        ","
          155 lbs.
        ","
          71.0""
        ","
          Switch
        ","
          9
        ","
          3
        ","
          0
        ","
"
"
John
","
Lineker
","
Hands of Stone
","
          5' 3""
        ","
          135 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          31
        ","
          8
        ","
          0
        ","
"
"
Lucio
","
Linhares
","

","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          15
        ","
          7
        ","
          0
        ","
"
"
Philipe
","
Lins
","
Monstro
","
          6' 2""
        ","
          205 lbs.
        ","
          --
        ","
","
          10
        ","
          2
        ","
          0
        ","
"
"
Dean
","
Lister
","
The Boogeyman
","
          6' 1""
        ","
          185 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          11
        ","
          7
        ","
          0
        ","
"
"
Wesley
","
Little
","

","
          6' 4""
        ","
          205 lbs.
        ","
          --
        ","
","
          4
        ","
          6
        ","
          0
        ","
"
"
Abner
","
Lloveras
","
Skullman
","
          5' 11""
        ","
          155 lbs.
        ","
          71.0""
        ","
","
          19
        ","
          8
        ","
          1
        ","
"
